id,start,stop,model_id,protein_id
1307,1160,1209,5,591
1308,566,814,1,592
1309,55,465,2,592
1310,1139,1188,5,592
1311,596,844,1,593
1312,85,495,2,593
1313,1169,1218,5,593
1314,574,822,1,594
1315,66,473,2,594
1316,1099,1149,5,594
1317,596,844,1,595
1318,88,495,2,595
1319,1121,1171,5,595
1320,580,828,1,596
1321,72,479,2,596
1322,1105,1155,5,596
1323,579,827,1,597
1324,71,478,2,597
1325,1104,1154,5,597
1326,576,824,1,598
1327,65,475,2,598
1328,1125,1171,5,598
1329,582,830,1,599
1330,76,481,2,599
1331,1218,1268,5,599
1332,576,824,1,600
1333,70,475,2,600
1334,1145,1195,5,600
1335,582,830,1,601
1336,85,481,2,601
1337,1190,1240,5,601
1338,346,594,1,602
1339,1,246,2,602
1340,915,965,5,602
1341,576,824,1,603
1342,70,475,2,603
1343,1089,1139,5,603
1344,561,809,1,604
1345,70,460,2,604
1346,1149,1206,5,604
1347,572,820,1,605
1348,72,471,2,605
1349,1104,1161,5,605
1350,579,827,1,606
1351,75,478,2,606
1352,1138,1188,5,606
1353,311,518,1,607
1354,69,186,2,607
1355,802,852,5,607
1356,415,622,1,608
1357,69,186,2,608
1358,891,941,5,608
1359,249,456,1,609
1360,69,173,2,609
1361,711,761,5,609
1362,579,827,1,610
1363,75,478,2,610
1364,1106,1156,5,610
1365,600,848,1,611
1366,85,499,2,611
1367,1177,1223,5,611
1368,588,836,1,612
1369,77,487,2,612
1370,1165,1211,5,612
1371,596,844,1,613
1372,85,495,2,613
1373,1173,1219,5,613
1374,566,814,1,614
1375,55,465,2,614
1376,1098,1144,5,614
1377,571,819,1,615
1378,63,470,2,615
1379,1093,1143,5,615
1380,596,844,1,616
1381,88,495,2,616
1382,1118,1168,5,616
1383,578,826,1,617
1384,70,477,2,617
1385,1106,1156,5,617
1386,579,827,1,618
1387,71,478,2,618
1388,1107,1157,5,618
1389,574,822,1,619
1390,66,473,2,619
1391,1102,1152,5,619
1392,586,834,1,620
1393,79,485,2,620
1394,1118,1168,5,620
1395,579,827,1,621
1396,75,478,2,621
1397,1088,1138,5,621
1398,572,820,1,622
1399,69,471,2,622
1400,1120,1170,5,622
1401,573,821,1,623
1402,69,472,2,623
1403,1126,1176,5,623
1404,586,834,1,624
1405,79,486,2,624
1406,1140,1190,5,624
1407,573,821,1,625
1408,69,472,2,625
1409,1162,1212,5,625
1410,573,821,1,626
1411,69,472,2,626
1412,1130,1180,5,626
1413,573,821,1,627
1414,69,472,2,627
1415,1089,1139,5,627
1416,573,821,1,628
1417,69,472,2,628
1418,1154,1204,5,628
1419,573,821,1,629
1420,69,472,2,629
1421,1162,1212,5,629
1422,573,821,1,630
1423,69,472,2,630
1424,1130,1180,5,630
1425,585,833,1,631
1426,78,484,2,631
1427,1107,1157,5,631
1428,565,813,1,632
1429,63,464,2,632
1430,1077,1126,5,632
1431,568,816,1,633
1432,64,466,2,633
1433,1073,1123,5,633
1434,565,813,1,634
1435,63,464,2,634
1436,1120,1169,5,634
1437,579,827,1,635
1438,75,478,2,635
1439,1114,1164,5,635
1440,579,827,1,636
1441,75,478,2,636
1442,1146,1196,5,636
1443,585,833,1,637
1444,78,484,2,637
1445,1091,1141,5,637
1446,562,810,1,638
1447,55,462,2,638
1448,1084,1134,5,638
1449,579,827,1,639
1450,75,478,2,639
1451,1166,1216,5,639
1452,380,632,1,640
1453,232,327,10,640
1454,375,628,1,641
1455,238,334,10,641
1456,535,783,1,642
1457,75,434,2,642
1458,1148,1198,5,642
1459,535,783,1,643
1460,75,434,2,643
1461,1062,1112,5,643
1462,435,683,1,644
1463,97,334,2,644
1464,1039,1089,5,644
1465,573,821,1,645
1466,69,472,2,645
1467,1127,1177,5,645
1468,535,783,1,646
1469,75,434,2,646
1470,1094,1144,5,646
1471,573,821,1,647
1472,69,472,2,647
1473,1154,1204,5,647
1474,573,821,1,648
1475,69,472,2,648
1476,1122,1172,5,648
1477,485,733,1,649
1478,3,384,2,649
1479,1066,1116,5,649
1480,321,569,1,650
1481,53,221,2,650
1482,829,879,5,650
1483,302,550,1,651
1484,1,238,2,651
1485,868,918,5,651
1486,586,834,1,652
1487,79,486,2,652
1488,1148,1198,5,652
1489,586,834,1,653
1490,79,485,2,653
1491,1122,1172,5,653
1492,577,825,1,654
1493,73,476,2,654
1494,1111,1161,5,654
1495,577,825,1,655
1496,73,476,2,655
1497,1087,1137,5,655
1498,579,827,1,656
1499,75,478,2,656
1500,1139,1189,5,656
1501,607,855,1,657
1502,100,506,2,657
1503,1134,1184,5,657
1504,590,837,1,658
1505,84,489,2,658
1506,1165,1210,5,658
1507,565,812,1,659
1508,69,464,2,659
1509,1120,1177,5,659
1510,577,825,1,660
1511,70,476,2,660
1512,1068,1125,5,660
1513,588,833,1,661
1514,70,487,2,661
1515,1192,1249,5,661
1516,568,816,1,662
1517,70,467,2,662
1518,1175,1232,5,662
1519,608,855,1,663
1520,102,507,2,663
1521,1183,1228,5,663
1522,584,831,1,664
1523,80,483,2,664
1524,1101,1146,5,664
1525,14,159,9,981
1526,4,118,4,665
1527,5,126,4,666
1528,74,206,4,667
1529,7,120,4,668
1530,7,120,4,669
1531,97,271,8,963
1532,591,839,1,670
1533,84,491,2,670
1534,1145,1195,5,670
1535,573,821,1,671
1536,69,472,2,671
1537,1156,1206,5,671
1538,573,821,1,672
1539,69,472,2,672
1540,1188,1238,5,672
1541,581,829,1,673
1542,69,480,2,673
1543,1168,1218,5,673
1544,368,620,1,674
1545,221,316,10,674
1546,332,552,1,675
1547,259,339,10,675
1548,274,522,1,676
1549,7,173,2,676
1550,898,948,5,676
1551,37,104,4,677
1552,579,827,1,678
1553,75,478,2,678
1554,1106,1156,5,678
1555,578,826,1,679
1556,68,474,2,679
1557,1107,1157,5,679
1558,600,848,1,680
1559,70,499,2,680
1560,1209,1266,5,680
1561,591,839,1,681
1562,84,490,2,681
1563,1122,1173,5,681
1564,617,865,1,682
1565,105,516,2,682
1566,1088,1139,5,682
1567,350,598,1,683
1568,82,249,2,683
1569,874,924,5,683
1570,282,530,1,684
1571,13,182,2,684
1572,891,948,5,684
1573,293,541,1,685
1574,2,193,2,685
1575,836,886,5,685
1576,573,821,1,686
1577,69,472,2,686
1578,1167,1217,5,686
1579,586,834,1,687
1580,79,486,2,687
1581,1140,1190,5,687
1582,359,607,1,688
1583,6,259,2,688
1584,927,977,5,688
1585,588,836,1,689
1586,80,487,2,689
1587,1117,1167,5,689
1588,596,844,1,690
1589,85,495,2,690
1590,1167,1216,5,690
1591,5,123,4,691
1592,1,100,4,692
1593,5,124,4,693
1594,39,167,9,982
1595,23,186,9,964
1596,25,185,9,965
1597,26,192,9,966
1598,10,123,4,694
1599,10,136,4,695
1600,7,125,4,696
1601,11,124,4,697
1602,4,119,4,698
1603,7,127,4,699
1604,192,255,7,700
1605,69,113,7,701
1606,104,150,7,702
1607,512,573,7,703
1608,523,578,7,704
1609,244,306,7,705
1610,2010,2075,7,706
1611,257,316,7,707
1612,454,508,7,707
1613,1229,1273,7,707
1614,258,325,7,708
1615,450,509,7,708
1616,66,263,6,709
1617,50,287,6,710
1618,37,287,6,711
1619,42,292,6,712
1620,42,292,6,713
1621,50,135,6,714
1622,41,244,6,715
1623,45,295,6,716
1624,34,237,6,717
1625,40,277,6,718
1626,39,277,6,719
1627,113,356,6,720
1628,33,281,6,721
1629,27,267,6,722
1630,40,138,6,723
1631,400,456,7,724
1632,370,433,7,725
1633,87,292,6,726
1634,51,265,6,727
1635,7,123,4,728
1636,6,127,4,729
1637,7,127,4,730
1638,5,119,4,731
1639,9,125,4,732
1640,4,123,4,733
1641,5,123,4,734
1642,9,128,4,735
1643,9,123,4,736
1644,4,115,4,737
1645,6,125,4,738
1646,3,124,4,739
1647,19,183,9,967
1648,21,184,9,983
1649,4,99,4,740
1650,13,130,4,741
1651,3,117,4,742
1652,2,118,4,743
1653,53,181,9,968
1654,71,215,9,969
1655,99,257,9,970
1656,25,185,9,971
1657,42,190,9,972
1658,9,121,4,744
1659,3,118,4,745
1660,4,123,4,746
1661,8,126,4,747
1662,8,128,4,748
1663,5,96,4,749
1664,6,119,4,750
1665,11,135,4,751
1666,6,127,4,752
1667,35,293,6,753
1668,34,292,6,754
1669,89,228,6,755
1670,774,840,7,756
1671,195,264,7,757
1672,35,277,6,758
1673,245,393,6,759
1674,586,834,1,760
1675,79,486,2,760
1676,1146,1196,5,760
1677,580,828,1,761
1678,77,479,2,761
1679,1167,1217,5,761
1680,443,508,7,762
1681,704,767,7,763
1682,454,500,7,764
1683,548,612,7,765
1684,538,602,7,766
1685,693,766,7,767
1686,556,615,7,768
1687,188,253,7,769
1688,639,700,7,770
1689,23,79,7,771
1690,397,461,7,772
1691,41,273,6,773
1692,40,280,6,774
1693,2,243,6,775
1694,300,567,6,776
1695,34,274,6,777
1696,47,267,6,778
1697,39,289,6,779
1698,184,387,6,780
1699,10,130,4,781
1700,7,127,4,782
1701,7,132,4,783
1702,6,119,4,784
1703,9,127,4,785
1704,4,119,4,786
1705,5,125,4,787
1706,4,127,4,788
1707,23,192,9,984
1708,20,173,9,985
1709,22,186,9,975
1710,577,825,1,796
1711,70,476,2,796
1712,1145,1196,5,796
1713,590,836,1,797
1714,83,487,2,797
1715,1134,1185,5,797
1716,84,217,8,995
1717,270,517,1,798
1718,121,217,10,798
1719,338,585,1,799
1720,189,285,10,799
1721,341,588,1,800
1722,187,288,10,800
1723,706,938,1,801
1724,3,117,4,801
1725,586,823,1,802
1726,89,485,2,802
1727,1169,1215,5,802
1728,599,847,1,803
1729,92,497,2,803
1730,1153,1204,5,803
1731,177,425,1,804
1732,5,76,2,804
1733,703,752,5,804
1734,42,173,9,996
1735,69,171,9,997
1736,24,183,9,998
1737,155,358,8,986
1738,602,850,1,805
1739,91,500,2,805
1740,1111,1137,5,805
1741,563,809,1,806
1742,58,460,2,806
1743,921,972,5,806
1744,586,834,1,807
1745,79,486,2,807
1746,1140,1190,5,807
1747,62,185,4,808
1748,695,755,7,809
1749,156,222,7,810
1750,600,847,1,811
1751,94,499,2,811
1752,1165,1210,5,811
1753,586,834,1,812
1754,70,485,2,812
1755,1195,1252,5,812
1756,590,837,1,813
1757,84,488,2,813
1758,1160,1205,5,813
1759,589,837,1,814
1760,70,488,2,814
1761,1194,1251,5,814
1762,596,844,1,815
1763,89,495,2,815
1764,1119,1169,5,815
1765,603,851,1,816
1766,89,502,2,816
1767,1128,1176,5,816
1768,326,576,1,817
1769,173,262,10,817
1770,184,433,1,818
1771,32,128,10,818
1772,475,718,1,819
1773,309,416,10,819
1774,58,214,6,820
1775,36,272,6,821
1776,50,290,6,822
1777,112,243,6,823
1778,4,118,4,824
1779,5,123,4,825
1780,6,120,4,826
1781,5,119,4,827
1782,7,120,4,828
1783,662,910,1,829
1784,155,562,2,829
1785,1206,1240,5,829
1786,581,829,1,830
1787,76,480,2,830
1788,1126,1177,5,830
1789,577,825,1,831
1790,73,476,2,831
1791,1121,1171,5,831
1792,357,605,1,832
1793,6,257,2,832
1794,882,932,5,832
1795,172,420,1,833
1796,5,44,2,833
1797,633,680,5,833
1798,228,476,1,834
1799,17,102,2,834
1800,689,736,5,834
1801,600,847,1,835
1802,94,499,2,835
1803,1145,1190,5,835
1804,590,838,1,836
1805,83,489,2,836
1806,1107,1157,5,836
1807,575,823,1,837
1808,73,474,2,837
1809,1101,1150,5,837
1810,595,843,1,838
1811,88,494,2,838
1812,1115,1165,5,838
1813,698,840,1,839
1814,88,535,2,839
1815,1112,1162,5,839
1816,94,260,9,999
1817,106,279,8,1000
1818,41,169,9,987
1819,408,462,7,840
1820,7,120,4,841
1821,6,120,4,842
1822,10,130,4,843
1823,7,120,4,844
1824,5,119,4,845
1825,5,119,4,846
1826,5,119,4,847
1827,538,770,1,848
1828,3,118,4,848
1829,534,766,1,849
1830,3,118,4,849
1831,287,350,7,850
1832,374,436,7,850
1833,149,274,6,851
1834,52,293,6,852
1835,54,294,6,853
1836,89,273,8,988
1837,69,307,6,854
1838,53,260,6,855
1839,572,820,1,856
1840,69,471,2,856
1841,1121,1171,5,856
1842,586,834,1,857
1843,79,486,2,857
1844,1063,1113,5,857
1845,97,303,8,973
1846,181,410,8,989
1847,179,244,7,858
1848,12021,12080,7,859
1849,12255,12319,7,859
1850,12478,12535,7,859
1851,12870,12927,7,859
1852,572,820,1,860
1853,69,471,2,860
1854,1153,1203,5,860
1855,572,820,1,861
1856,69,471,2,861
1857,1153,1203,5,861
1858,15,259,6,862
1859,40,272,6,863
1860,5,123,4,864
1861,8,126,4,865
1862,7,120,4,866
1863,7,127,4,867
1864,8,127,4,868
1865,4,118,4,869
1866,9,125,4,870
1867,5,126,4,871
1868,379,630,1,872
1869,229,324,10,872
1870,572,820,1,873
1871,69,471,2,873
1872,1121,1171,5,873
1873,573,821,1,874
1874,69,472,2,874
1875,1162,1212,5,874
1876,586,834,1,875
1877,79,486,2,875
1878,1144,1194,5,875
1879,586,834,1,876
1880,79,486,2,876
1881,1155,1205,5,876
1882,573,821,1,877
1883,69,472,2,877
1884,1128,1178,5,877
1885,586,834,1,878
1886,79,486,2,878
1887,1153,1203,5,878
1888,357,605,1,879
1889,18,256,2,879
1890,938,988,5,879
1891,573,821,1,880
1892,69,472,2,880
1893,1135,1185,5,880
1894,555,803,1,881
1895,48,454,2,881
1896,1084,1136,5,881
1897,573,821,1,882
1898,69,472,2,882
1899,958,1008,5,882
1900,106,306,8,990
1901,579,826,1,883
1902,76,477,2,883
1903,1134,1179,5,883
1904,593,840,1,884
1905,85,492,2,884
1906,1108,1158,5,884
1907,598,846,1,885
1908,81,497,2,885
1909,1137,1194,5,885
1910,595,843,1,886
1911,88,494,2,886
1912,1118,1167,5,886
1913,8,126,4,887
1914,6,123,4,888
1915,8,126,4,889
1916,6,125,4,890
1917,583,831,1,891
1918,76,482,2,891
1919,1117,1168,5,891
1920,591,839,1,892
1921,84,490,2,892
1922,1125,1176,5,892
1923,583,830,1,893
1924,79,482,2,893
1925,1150,1195,5,893
1926,591,839,1,894
1927,75,490,2,894
1928,1097,1154,5,894
1929,548,595,7,895
1930,26,202,6,896
1931,60,217,6,897
1932,30,269,6,898
1933,31,270,6,899
1934,30,269,6,900
1935,55,242,6,901
1936,95,130,8,993
1937,135,265,8,993
1938,174,373,8,994
1939,71,311,6,902
1940,573,821,1,903
1941,69,472,2,903
1942,1091,1141,5,903
1943,272,520,1,904
1944,1,73,2,904
1945,84,172,2,904
1946,844,894,5,904
1947,286,534,1,905
1948,21,186,2,905
1949,597,647,5,905
1950,432,477,7,906
1951,589,837,1,907
1952,82,488,2,907
1953,1114,1161,5,907
1954,35,159,9,991
1955,586,834,1,908
1956,79,486,2,908
1957,1149,1199,5,908
1958,88,225,6,909
1959,63,281,6,910
1960,26,271,6,911
1961,35,287,6,912
1962,63,302,6,913
1963,49,265,6,914
1964,54,295,6,915
1965,29,261,6,916
1966,58,286,6,917
1967,11,129,4,918
1968,586,834,1,919
1969,79,486,2,919
1970,1144,1194,5,919
1971,25,96,7,920
1972,688,936,1,921
1973,81,587,2,921
1974,1172,1223,5,921
1975,579,827,1,922
1976,75,478,2,922
1977,1192,1242,5,922
1978,579,827,1,923
1979,75,478,2,923
1980,1138,1188,5,923
1981,579,827,1,924
1982,75,478,2,924
1983,1106,1156,5,924
1984,489,532,4,925
1985,11,127,4,926
1986,9,123,4,927
1987,5,124,4,928
1988,8,126,4,929
1989,72,198,4,930
1990,51,187,9,992
1991,579,827,1,931
1992,75,478,2,931
1993,1192,1242,5,931
1994,422,480,7,932
1995,52,254,3,974
1996,6,86,4,933
1997,31,276,6,934
1998,61,249,6,935
1999,57,280,6,936
2000,55,294,6,937
2001,99,258,6,938
2002,73,311,6,939
2003,18,220,3,1001
2004,98,291,3,1002
2005,1,94,3,1800
2006,507,750,1,1003
2007,45,267,6,1003
2008,9,205,3,1837
2009,2,200,3,1798
2010,12,214,3,1801
2011,573,820,1,1004
2012,67,472,2,1004
2013,1080,1125,5,1004
2014,586,834,1,1005
2015,70,485,2,1005
2016,1195,1252,5,1005
2017,588,836,1,1006
2018,81,487,2,1006
2019,1111,1162,5,1006
2020,582,830,1,1007
2021,76,482,2,1007
2022,1106,1152,5,1007
2023,586,834,1,1008
2024,79,485,2,1008
2025,1116,1167,5,1008
2026,596,844,1,1009
2027,89,495,2,1009
2028,1121,1169,5,1009
2029,568,741,1,1010
2030,69,467,2,1010
2031,1065,1122,5,1010
2032,591,839,1,1011
2033,84,490,2,1011
2034,1119,1170,5,1011
2035,593,840,1,1012
2036,85,492,2,1012
2037,1108,1158,5,1012
2038,568,815,1,1013
2039,65,466,2,1013
2040,1123,1168,5,1013
2041,568,815,1,1014
2042,65,466,2,1014
2043,1123,1168,5,1014
2044,590,838,1,1015
2045,70,489,2,1015
2046,1180,1237,5,1015
2047,584,832,1,1016
2048,77,483,2,1016
2049,1110,1157,5,1016
2050,591,839,1,1017
2051,84,490,2,1017
2052,1114,1165,5,1017
2053,591,838,1,1018
2054,85,489,2,1018
2055,1165,1210,5,1018
2056,573,821,1,1019
2057,69,472,2,1019
2058,1103,1153,5,1019
2059,588,836,1,1020
2060,81,487,2,1020
2061,1111,1158,5,1020
2062,573,820,1,1021
2063,67,472,2,1021
2064,1080,1125,5,1021
2065,591,839,1,1022
2066,84,490,2,1022
2067,1124,1175,5,1022
2068,9,127,4,1023
2069,599,847,1,1024
2070,88,498,2,1024
2071,1122,1168,5,1024
2072,595,843,1,1025
2073,88,494,2,1025
2074,1118,1164,5,1025
2075,596,844,1,1026
2076,89,495,2,1026
2077,1121,1169,5,1026
2078,565,812,1,1027
2079,80,468,2,1027
2080,1101,1146,5,1027
2081,596,844,1,1028
2082,89,495,2,1028
2083,1119,1169,5,1028
2084,569,817,1,1029
2085,62,468,2,1029
2086,1103,1153,5,1029
2087,587,835,1,1030
2088,80,486,2,1030
2089,1106,1156,5,1030
2090,589,836,1,1031
2091,83,487,2,1031
2092,1091,1135,5,1031
2093,579,827,1,1032
2094,72,478,2,1032
2095,1111,1162,5,1032
2096,586,834,1,1033
2097,79,486,2,1033
2098,1140,1190,5,1033
2099,573,821,1,1034
2100,69,472,2,1034
2101,1163,1213,5,1034
2102,573,821,1,1035
2103,69,472,2,1035
2104,1139,1189,5,1035
2105,9,127,4,1036
2106,559,609,7,1037
2107,12,129,4,1038
2108,9,130,4,1039
2109,6,125,4,1040
2110,6,125,4,1041
2111,61,352,6,1042
2112,65,314,6,1043
2113,36,281,6,1044
2114,55,270,6,1045
2115,75,240,6,1046
2116,752,807,7,1047
2117,38,176,9,1802
2118,22,199,6,1048
2119,5,232,6,1049
2120,32,277,6,1050
2121,26,280,6,1051
2122,3,116,4,1052
2123,10,127,4,1053
2124,7,120,4,1054
2125,4,118,4,1055
2126,21,185,9,1838
2127,536,588,7,1056
2128,71,196,4,1057
2129,169,367,8,1803
2130,6,128,4,1058
2131,6,128,4,1059
2132,6,126,4,1060
2133,105,304,8,1804
2134,46,261,6,1061
2135,12,257,6,1062
2136,464,527,7,1063
2137,65,295,6,1064
2138,36,286,6,1065
2139,56,235,6,1066
2140,75,244,6,1067
2141,86,237,6,1068
2142,64,232,6,1069
2143,8,122,4,1070
2144,7,121,4,1071
2145,559,610,7,1072
2146,7,125,4,1073
2147,5,124,4,1074
2148,9,130,4,1075
2149,11,124,4,1076
2150,9,127,4,1077
2151,34,279,6,1078
2152,25,270,6,1079
2153,41,257,6,1080
2154,16,253,6,1081
2155,15,246,6,1082
2156,44,260,6,1083
2157,549,600,7,1084
2158,49,243,6,1085
2159,31,286,6,1086
2160,8,239,6,1087
2161,13,130,4,1088
2162,28,150,4,1089
2163,300,548,1,1090
2164,31,199,2,1090
2165,975,1025,5,1090
2166,250,498,1,1091
2167,44,146,2,1091
2168,774,824,5,1091
2169,589,837,1,1092
2170,70,488,2,1092
2171,1196,1253,5,1092
2172,343,591,1,1093
2173,75,242,2,1093
2174,875,926,5,1093
2175,106,135,8,1805
2176,156,276,8,1805
2177,51,248,3,1806
2178,586,834,1,1094
2179,79,486,2,1094
2180,1142,1192,5,1094
2181,566,814,1,1095
2182,60,467,2,1095
2183,1090,1140,5,1095
2184,577,825,1,1096
2185,75,476,2,1096
2186,1124,1174,5,1096
2187,582,830,1,1097
2188,74,481,2,1097
2189,936,986,5,1097
2190,568,816,1,1098
2191,63,467,2,1098
2192,1112,1163,5,1098
2193,565,813,1,1099
2194,62,464,2,1099
2195,929,980,5,1099
2196,521,769,1,1100
2197,60,229,2,1100
2198,254,420,2,1100
2199,886,935,5,1100
2200,330,578,1,1101
2201,32,229,2,1101
2202,870,919,5,1101
2203,579,827,1,1102
2204,70,478,2,1102
2205,1131,1188,5,1102
2206,590,837,1,1103
2207,84,488,2,1103
2208,1160,1205,5,1103
2209,586,834,1,1104
2210,79,486,2,1104
2211,1156,1206,5,1104
2212,37,165,9,1839
2213,25,184,9,1807
2214,5,119,4,1105
2215,7,126,4,1106
2216,5,124,4,1107
2217,5,124,4,1108
2218,239,304,7,1109
2219,324,392,7,1109
2220,204,272,7,1110
2221,958,1021,7,1111
2222,50,270,6,1112
2223,15,252,6,1113
2224,32,262,6,1114
2225,44,270,6,1115
2226,197,429,6,1116
2227,42,283,6,1117
2228,50,265,6,1118
2229,43,249,6,1119
2230,28,133,6,1120
2231,75,149,6,1121
2232,641,705,7,1122
2233,721,790,7,1122
2234,807,874,7,1122
2235,7,127,4,1123
2236,7,127,4,1124
2237,8,123,4,1125
2238,1,113,4,1126
2239,14,129,4,1127
2240,60,249,6,1128
2241,64,287,6,1129
2242,31,289,6,1130
2243,27,272,6,1131
2244,34,274,6,1132
2245,32,275,6,1133
2246,478,535,7,1134
2247,561,621,7,1135
2248,33,273,6,1136
2249,41,271,6,1137
2250,42,255,6,1138
2251,6,235,6,1139
2252,35,293,6,1140
2253,6,121,4,1141
2254,6,121,4,1142
2255,57,163,9,1808
2256,33,178,9,1809
2257,90,216,4,1143
2258,581,829,1,1144
2259,69,480,2,1144
2260,1136,1186,5,1144
2261,587,835,1,1145
2262,80,486,2,1145
2263,1116,1166,5,1145
2264,57,162,9,1810
2265,55,296,6,1146
2266,579,827,1,1147
2267,75,478,2,1147
2268,1192,1242,5,1147
2269,579,827,1,1148
2270,75,478,2,1148
2271,1138,1188,5,1148
2272,570,818,1,1149
2273,63,469,2,1149
2274,1093,1143,5,1149
2275,572,820,1,1150
2276,67,471,2,1150
2277,948,998,5,1150
2278,589,837,1,1151
2279,82,488,2,1151
2280,1111,1162,5,1151
2281,573,821,1,1152
2282,69,472,2,1152
2283,1126,1176,5,1152
2284,590,837,1,1153
2285,84,489,2,1153
2286,1119,1163,5,1153
2287,576,824,1,1154
2288,69,475,2,1154
2289,1110,1161,5,1154
2290,573,821,1,1155
2291,69,472,2,1155
2292,1139,1196,5,1155
2293,582,830,1,1156
2294,70,481,2,1156
2295,1058,1115,5,1156
2296,579,827,1,1157
2297,75,478,2,1157
2298,1117,1167,5,1157
2299,586,834,1,1158
2300,79,486,2,1158
2301,1130,1180,5,1158
2302,567,815,1,1159
2303,63,466,2,1159
2304,1133,1183,5,1159
2305,567,815,1,1160
2306,63,466,2,1160
2307,1078,1128,5,1160
2308,586,834,1,1161
2309,79,486,2,1161
2310,1144,1194,5,1161
2311,572,820,1,1162
2312,69,471,2,1162
2313,1160,1210,5,1162
2314,572,820,1,1163
2315,69,471,2,1163
2316,1128,1178,5,1163
2317,591,839,1,1164
2318,83,489,2,1164
2319,1100,1124,5,1164
2320,583,794,1,1165
2321,76,480,2,1165
2322,1072,1123,5,1165
2323,583,829,1,1166
2324,76,480,2,1166
2325,1127,1178,5,1166
2326,581,827,1,1167
2327,76,478,2,1167
2328,956,1007,5,1167
2329,596,844,1,1168
2330,89,496,2,1168
2331,1115,1162,5,1168
2332,587,835,1,1169
2333,80,487,2,1169
2334,1096,1143,5,1169
2335,550,798,1,1170
2336,68,416,2,1170
2337,1082,1139,5,1170
2338,592,840,1,1171
2339,84,490,2,1171
2340,1125,1176,5,1171
2341,573,821,1,1172
2342,68,472,2,1172
2343,1034,1091,5,1172
2344,497,645,1,1173
2345,43,375,2,1173
2346,958,1009,5,1173
2347,503,651,1,1174
2348,40,377,2,1174
2349,970,1021,5,1174
2350,567,815,1,1175
2351,83,465,2,1175
2352,1076,1102,5,1175
2353,579,827,1,1176
2354,75,478,2,1176
2355,1192,1242,5,1176
2356,574,822,1,1177
2357,67,473,2,1177
2358,1042,1092,5,1177
2359,596,844,1,1178
2360,89,495,2,1178
2361,1100,1150,5,1178
2362,575,823,1,1179
2363,68,474,2,1179
2364,1143,1194,5,1179
2365,581,827,1,1180
2366,76,478,2,1180
2367,932,982,5,1180
2368,583,829,1,1181
2369,76,480,2,1181
2370,1127,1177,5,1181
2371,573,821,1,1182
2372,69,472,2,1182
2373,1130,1180,5,1182
2374,593,841,1,1183
2375,82,492,2,1183
2376,1133,1182,5,1183
2377,580,828,1,1184
2378,69,479,2,1184
2379,1159,1208,5,1184
2380,596,844,1,1185
2381,88,495,2,1185
2382,1105,1155,5,1185
2383,596,844,1,1186
2384,88,495,2,1186
2385,1123,1173,5,1186
2386,581,828,1,1187
2387,68,476,2,1187
2388,1145,1197,5,1187
2389,578,825,1,1188
2390,67,473,2,1188
2391,1121,1173,5,1188
2392,579,826,1,1189
2393,62,470,2,1189
2394,1211,1263,5,1189
2395,598,845,1,1190
2396,85,493,2,1190
2397,1093,1145,5,1190
2398,597,844,1,1191
2399,86,492,2,1191
2400,1229,1281,5,1191
2401,566,814,1,1192
2402,67,465,2,1192
2403,1172,1229,5,1192
2404,568,816,1,1193
2405,70,467,2,1193
2406,1117,1174,5,1193
2407,578,826,1,1194
2408,68,474,2,1194
2409,1103,1153,5,1194
2410,544,792,1,1195
2411,70,186,2,1195
2412,198,443,2,1195
2413,1150,1207,5,1195
2414,120,309,6,1196
2415,35,283,6,1197
2416,15,128,4,1198
2417,8,121,4,1199
2418,596,844,1,1200
2419,89,496,2,1200
2420,1119,1169,5,1200
2421,591,839,1,1201
2422,84,490,2,1201
2423,1119,1170,5,1201
2424,296,544,1,1202
2425,24,196,2,1202
2426,904,961,5,1202
2427,69,203,4,1203
2428,27,152,4,1204
2429,543,791,1,1205
2430,39,442,2,1205
2431,1005,1055,5,1205
2432,42,256,6,1206
2433,32,276,6,1207
2434,89,248,6,1208
2435,89,227,6,1209
2436,107,285,6,1210
2437,35,284,6,1211
2438,43,231,6,1212
2439,50,290,6,1213
2440,35,152,4,1214
2441,20,137,4,1215
2442,626,810,1,1216
2443,88,524,2,1216
2444,1120,1165,5,1216
2445,21,185,9,1811
2446,65,210,9,1812
2447,10,130,4,1217
2448,6,126,4,1218
2449,9,132,4,1219
2450,531,571,7,1220
2451,537,589,7,1221
2452,493,550,7,1222
2453,607,855,1,1223
2454,100,506,2,1223
2455,1135,1185,5,1223
2456,603,851,1,1224
2457,82,502,2,1224
2458,1214,1266,5,1224
2459,579,827,1,1225
2460,75,478,2,1225
2461,1139,1189,5,1225
2462,417,669,1,1226
2463,269,364,10,1226
2464,177,425,1,1227
2465,5,77,2,1227
2466,734,784,5,1227
2467,573,821,1,1228
2468,69,472,2,1228
2469,1126,1176,5,1228
2470,573,821,1,1229
2471,69,472,2,1229
2472,1131,1181,5,1229
2473,592,840,1,1230
2474,85,491,2,1230
2475,1121,1171,5,1230
2476,586,834,1,1231
2477,79,486,2,1231
2478,1145,1195,5,1231
2479,607,855,1,1232
2480,100,506,2,1232
2481,1131,1181,5,1232
2482,579,827,1,1233
2483,75,478,2,1233
2484,1106,1156,5,1233
2485,3,117,4,1234
2486,8,121,4,1235
2487,302,357,7,1236
2488,484,544,7,1236
2489,235,300,7,1237
